waiver_location	rule	cpp_anchor	status	note
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:167	R2-invented-symbol	EffectHandlers.cpp:520-524,699-703,839-842	PASS	Object-creation calls are constructed and checked in CreateFrame/CreateSetHandler; helper existed at 9bac2777:167.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:195	R2-invented-symbol	EffectHandlers.cpp:373-394 EncloseTryLambda	FIXED	Exact Exception() default-constructor call, CALL_OBJECT_CREATION, and wildcard throw path; replaced unrelated DesugarImmediateResume anchor.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:264	R2-invented-symbol	EffectHandlers.cpp:982-998 GetHelperFrameMethod	PASS	Builds HandlerFrame reference/member access, applies type arguments, and records target; helper existed at 9bac2777:262.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:278	R2-invented-symbol	EffectHandlers.cpp:1022-1026 DesugarPerform	PASS	Constructs call, runs ChkCallExpr, then restores property desugaring; helper existed at 9bac2777.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:288	R2-invented-symbol	EffectHandlers.cpp:1005-1029 DesugarPerform	PASS	Full perform-to-HandlerFrame.perf flow and checked-call assignment; function existed at 9bac2777.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:318	R2-invented-symbol	EffectHandlers.cpp:1088-1106 DesugarImmediateResume	PASS	Value/Unit argument is wrapped as ImmediateHandlerReturn.Result and checked; helper existed at 9bac2777:313.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:338	R2-invented-symbol	EffectHandlers.cpp:1062-1087 DesugarImmediateResume	PASS	Exception/Error subtype selects Exc/Err wrapper call and checks it; helper existed at 9bac2777:332.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:382	R2-invented-symbol	EffectHandlers.cpp:1031-1043 DesugarResume	PASS	Valid-type guard dispatches immediate-resume desugaring; function existed at 9bac2777.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:452	R2-invented-symbol	EffectHandlers.cpp:160-166,245-251,332-338 EncloseTryLambda	PASS	Generated getActiveFrame/getOrThrow calls and parent access are built and synthesized; helper existed at 9bac2777:444.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:469	R2-invented-symbol	EffectHandlers.cpp:160-166,245-251,332-338 EncloseTryLambda	FIXED	Exact getActiveFrame().getOrThrow().parent sequences; replaced line 145, which only imported ImmediateEarlyReturn.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:482	R2-invented-symbol	EffectHandlers.cpp:168-171,253-256,340-343 EncloseTryLambda	PASS	Creates parent/frame equality expression with Bool type; helper existed at 9bac2777:473.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:495	R2-invented-symbol	EffectHandlers.cpp:192-232 EncloseTryLambda	PASS	Creates guarded wrapper catch, payload throw, and wrapper rethrow; helper existed at 9bac2777:486.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:520	R2-invented-symbol	EffectHandlers.cpp:320-402 EncloseTryLambda	FIXED	Exact ImmediateEarlyReturn result match and wildcard Exception() throw; replaced line 304 from the preceding error-wrapper block.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:557	R2-invented-symbol	EffectHandlers.cpp:320-469 EncloseTryLambda	PASS	Builds ImmediateEarlyReturn pattern, active-frame guard, match, and rethrow branch; helper existed at 9bac2777:545.
packages/sema/src/Desugar/AfterTypeCheck/EffectHandlers.cj:583	R2-invented-symbol	EffectHandlers.cpp:124-470 EncloseTryLambda	PASS	Encloses original lambda body in three generated catch paths and return block; helper existed at 9bac2777:569.
