level	sample	verdict	reference_compile_rc	selfhost_compile_rc	reference_run_rc	selfhost_run_rc	reference_stdout_sha256	selfhost_stdout_sha256	reference_stderr_sha256	selfhost_stderr_sha256	reference_first_error	selfhost_first_error
Os	01_return	PASS	0	0	42	42	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	02_println_int	PASS	0	0	0	0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	03_factorial	PASS	0	0	0	0	97b912eb4a61df5f806ca6239dde3e1a4f51ad20aced1642cbb83dc510a5fa6b	97b912eb4a61df5f806ca6239dde3e1a4f51ad20aced1642cbb83dc510a5fa6b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	04_while	PASS	0	0	0	0	238903180cc104ec2c5d8b3f20c5bc61b389ec0a967df8cc208cdc7cd454174f	238903180cc104ec2c5d8b3f20c5bc61b389ec0a967df8cc208cdc7cd454174f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	05_forin_range	PASS	0	0	0	0	4c82a221b575ce7fe118b2e8cdf0764bf4ef570a3017e80b6d3438af9095f376	4c82a221b575ce7fe118b2e8cdf0764bf4ef570a3017e80b6d3438af9095f376	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	06_bool	PASS	0	0	0	0	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	07_float	PASS	0	0	0	0	984242c45e1421e39f4867f95549d07b9d9ddfe4097f8a36ab70048dd57b0bb7	984242c45e1421e39f4867f95549d07b9d9ddfe4097f8a36ab70048dd57b0bb7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	09_nested_func	PASS	0	0	0	0	20d2add851bf39edcc6b5e830930f962db7e19dffa2cab8610eed551eda6c302	20d2add851bf39edcc6b5e830930f962db7e19dffa2cab8610eed551eda6c302	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	100_shadow_if_in_binary	PASS	0	0	0	0	aa67a169b0bba217aa0aa88a65346920c84c42447c36ba5f7ea65f422c1fe5d8	aa67a169b0bba217aa0aa88a65346920c84c42447c36ba5f7ea65f422c1fe5d8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Os	101_default_u64_constructor	PASS	0	0	0	0	2b4debfa02d0b86cd102682784dc522991ecb4a5f61f14b9cf435a1ab45e4a3a	2b4debfa02d0b86cd102682784dc522991ecb4a5f61f14b9cf435a1ab45e4a3a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
