rule_id	domain	cpp_entity	cpp_anchor	cpp_rule	selfhost_entity	selfhost_anchor	status	minimal_trigger_shape
UTIL-001	constants	MangleUtils constants	include/cangjie/Mangle/MangleUtils.h:15-65	_C/N/E/GV/GP/GF/PI/H/U/K/L/X/I/0/Y/P/V/T/G and punctuation constants	MangleUtils constants	packages/mangle/src/MangleUtils.cj:7-52	MATCH	-
UTIL-002	primitive	PRIMITIVE_TYPE_MANGLE	include/cangjie/Mangle/BaseMangler.h:492-511	Nothing Unit Rune Bool Float16/32/64 signed/unsigned integers to fixed codes	PrimitiveTypeMangle	packages/mangle/src/MangleUtils.cj:85-105	MATCH	-
UTIL-003	operator	OPERATOR_TYPE_MANGLE	include/cangjie/Mangle/BaseMangler.h:517-538	20 operator spellings to two-letter codes	OperatorTypeMangle	packages/mangle/src/MangleUtils.cj:108-131	MATCH	-
UTIL-004	std-package	STD_PKG_MANGLE	include/cangjie/Mangle/StdPkg.inc:14-78	64 std package names to aa..cq (with unused gaps)	StdPackageMangle	packages/mangle/src/StdPkg.cj:3-71	MATCH	-
UTIL-005	name	MangleName	include/cangjie/Mangle/BaseMangler.h:487-490	decimal byte length followed by identifier	MangleName	packages/mangle/src/MangleUtils.cj:68-70	MATCH	-
UTIL-006	number	DecimalToManglingNumber	src/Mangle/BaseMangler.cpp:149-174	decimal n encodes base62(n-1) plus underscore; zero encodes underscore	DecimalToManglingNumber	packages/mangle/src/MangleUtils.cj:191-214	MATCH	-
UTIL-007	private-file	MangleFilePrivate	src/Mangle/BaseMangler.cpp:137-147	short .cj filename becomes length+$basename; long name becomes length+$HEX(fileHash)	MangleFilePrivate	packages/mangle/src/MangleUtils.cj:240-260	MATCH	-
UTIL-008	private-file	HashToBase62/IsHashable/FileNameWithoutExtension	src/Mangle/BaseMangler.cpp:1210-1241	FNV-1a then 13-char base62 for long/special filenames; otherwise basename+$	HashToBase62/IsHashable/FileNameWithoutExtension	packages/mangle/src/BaseMangler.cj:1577-1599	MATCH	-
UTIL-009	enum-element	MangleEnumElement	include/cangjie/Mangle/BaseMangler.h:575-589	enumName+$+element; function element adds $+parameter count	MangleEnumElement	packages/mangle/src/MangleUtils.cj:154-168	MATCH	-
UTIL-010	custom-id	ComputeMangledNameWithCustomIdentifier	include/cangjie/Mangle/BaseMangler.h:607-620	temporarily replace identifier and clear cached mangledName, mangle, then restore	ComputeMangledNameWithCustomIdentifier	packages/mangle/src/MangleUtils.cj:178-184	MATCH	-
BASE-001	entry	BaseMangler::Mangle	BaseMangler.cpp:480-509	NO_MANGLE returns identifier; var/func/pattern/other dispatch then compression	BaseMangler.Mangle	packages/mangle/src/BaseMangler.cj:649-675	MATCH	-
BASE-002	entry	BaseMangler::MangleEntryFunction	BaseMangler.cpp:467-478	global $mainInvoke -> user.main; $test.entry remains literal	BaseMangler.MangleEntryFunction	packages/mangle/src/BaseMangler.cj:1161-1169	MATCH	-
BASE-003	function	BaseMangler::MangleFunctionDecl	BaseMangler.cpp:514-530	cached name first; lifted GENERIC_INSTANTIATED rebuilds outerDecl prefix and appends H+params	BaseMangler.MangleFunctionDecl	packages/mangle/src/BaseMangler.cj:679-702	MATCH	-
BASE-004	function	GetSpecialFuncName	BaseMangler.cpp:45-80	std.core runtime helper table; two extra OOM helpers only for cjnative	BaseMangler.GetSpecialFuncName	packages/mangle/src/BaseMangler.cj:1709-1757	MATCH	-
BASE-005	function	BaseMangler::MangleFunctionDecl	BaseMangler.cpp:539-542	entry-function override short-circuits ordinary mangling	BaseMangler.MangleFunctionDecl	packages/mangle/src/BaseMangler.cj:707-709	MATCH	-
BASE-006	default-param	BaseMangler::MangleFunctionDecl	BaseMangler.cpp:543-561	HAS_INITIAL requires ownerFunc and emits _CPI + owner signature without _CN/E + H	BaseMangler.MangleFunctionDecl	packages/mangle/src/BaseMangler.cj:711-728	DIVERGENT	Descriptor/AST shaped as a HAS_INITIAL FuncDecl whose ownerFunc is absent: C++ null-check stops; selfhost skips the _CPI branch and appends only parameter types.
BASE-007	function	BaseMangler::MangleFunctionDecl	BaseMangler.cpp:562-569	ordinary function emits declaration without E, then H and parameter types	BaseMangler.MangleFunctionDecl	packages/mangle/src/BaseMangler.cj:729-735	MATCH	-
BASE-008	decl	BaseMangler::MangleDecl	BaseMangler.cpp:575-577	reuse cached mangledName only for self/prefix carrying FOR_TEST	BaseMangler.MangleDeclName	packages/mangle/src/BaseMangler.cj:729-733	MATCH	-
BASE-009	decl	BaseMangler::MangleDecl	BaseMangler.cpp:579-588	VarWithPattern and Extend have dedicated package/prefix/entity paths	BaseMangler.MangleDeclName	packages/mangle/src/BaseMangler.cj:734-742	MATCH	-
BASE-010	decl	BaseMangler::MangleDecl	BaseMangler.cpp:592-598	constructor/main-entry (except primary ctor) uses length-encoded <[static.]identifier>	BaseMangler.MangleDeclName	packages/mangle/src/BaseMangler.cj:745-754	MATCH	-
BASE-011	decl	BaseMangler::MangleDecl	BaseMangler.cpp:599-635	operator branch is entered only when OPERATOR is set and identifier exists in the operator map; otherwise ordinary name path	BaseMangler.MangleDeclName	packages/mangle/src/BaseMangler.cj:755-794	DIVERGENT	A descriptor carrying OPERATOR with an identifier outside the 20-entry map: C++ takes the ordinary-name branch; selfhost takes its operator branch and locally falls back to MangleName. Bytes currently coincide, but branch conditions are not 1:1.
